112  50.91411359  004.49960011  50.91408012  004.49963189
111  50.91411359  004.49960011 1
111  50.91391629  004.49979540 1
112  50.91381607  004.49988943  50.91379530  004.49990457
111  50.91381607  004.49988943
111  50.91380159  004.49990008 1
111  50.91312512  004.50039761 1
115  50.91245912  004.50088744
120 Linear Feature 1
112  50.90325552  004.49538906  50.90362712  004.49554010 1 101
112  50.90402835  004.49461844  50.90415725  004.49427888
111  50.90402835  004.49461844
112  50.90402835  004.49461844  50.90421223  004.49413707 1 101
116  50.90415105  004.49367601  50.90407944  004.49342586
120 S
111  50.90393165  004.49551638 51 101
111  50.90352670  004.49411281 51 101
111  50.90326104  004.49319389 51 101
111  50.90314601  004.49279553 51 101
111  50.90286378  004.49181861 51 101
111  50.90264378  004.49105710 51 101
111  50.90241271  004.49025843 51 101
111  50.90234303  004.49001587 51 101
111  50.90226343  004.48974031 51 101
111  50.90211167  004.48921442 51 101
111  50.90203818  004.48896051 51 101
111  50.90195951  004.48868777 51 101
111  50.90176944  004.48803014 51 101
111  50.90150101  004.48710094 51 101
111  50.90124469  004.48621364 51 101
111  50.90120281  004.48606864 51 101
111  50.90103358  004.48548287 51 101
111  50.90097140  004.48527035 51 101
111  50.90088777  004.48497833 51 101
115  50.90057862  004.48389309
120 R4
111  50.90125602  004.48365020 51 101
111  50.90131899  004.48386556 51 101
111  50.90138073  004.48408191 51 101
111  50.90141940  004.48421608 51 101
111  50.90147988  004.48442538 51 101
111  50.90158035  004.48477335 51 101
111  50.90164343  004.48499174 51 101
111  50.90170488  004.48520471 51 101
111  50.90174480  004.48534264 51 101
111  50.90181640  004.48559088 51 101
111  50.90191766  004.48594153 51 101
111  50.90198038  004.48615882 51 101
111  50.90204467  004.48638142 51 101
111  50.90208094  004.48650657 51 101
111  50.90212421  004.48665701 51 101
111  50.90222526  004.48700704 51 101
111  50.90230322  004.48727670 51 101
111  50.90235203  004.48744581 51 101
111  50.90240441  004.48762733 51 101
111  50.90245451  004.48780069 51 101
111  50.90255573  004.48815126 51 101
111  50.90269484  004.48863326 51 101
111  50.90279552  004.48898226 51 101
111  50.90285828  004.48919774 51 101
111  50.90296034  004.48955239 51 101
111  50.90301673  004.48974760 51 101
111  50.90308609  004.48998803 51 101
111  50.90311898  004.49010098 51 101
111  50.90318061  004.49031494 51 101
111  50.90328145  004.49066434 51 101
111  50.90334397  004.49088104 51 101
111  50.90344674  004.49123691 51 101
111  50.90352474  004.49150703 51 101
111  50.90385523  004.49265160 51 101
111  50.90387780  004.49272994 51 101
111  50.90412680  004.49359200 51 101
111  50.90415105  004.49367601 1 101
111  50.90437973  004.49446111 1 101
111  50.90451587  004.49493967 1 101
115  50.90476838  004.49581167
120 16
112  50.91132908  004.48860574  50.91135947  004.48868719 1
112  50.91147962  004.48866871  50.91154861  004.48860356
111  50.91147962  004.48866871 1
111  50.91148892  004.48865990
111  50.91151707  004.48863324 1
111  50.91176285  004.48840050 1
111  50.91220338  004.48798374
111  50.91218660  004.48798184 1
111  50.91219652  004.48800797
111  50.91207373  004.48808864 1
111  50.91208366  004.48811480
111  50.91205808  004.48810344 1
111  50.91206801  004.48812961
111  50.91203630  004.48812405 1
111  50.91204622  004.48815022
111  50.91197219  004.48818474 1
115  50.91198212  004.48821089
120 16
112  50.91176285  004.48840050  50.91166807  004.48850061 1
112  50.91157648  004.48881945  50.91152329  004.48888365
111  50.91157648  004.48881945
112  50.91157648  004.48881945  50.91151258  004.48889802 1
112  50.91138592  004.48875742  50.91134533  004.48864771 1
112  50.91144472  004.48846549  50.91151110  004.48841863
111  50.91144472  004.48846549
112  50.91144472  004.48846549  50.91150030  004.48842543 1
116  50.91176285  004.48840050  50.91186381  004.48831279
120 Linear Feature 18
111  50.91192311  004.48923268 52
111  50.91320256  004.49260196
111  50.91336151  004.49301991 52
111  50.91347358  004.49331514
111  50.91362942  004.49372567 52
111  50.91373821  004.49401200
111  50.91386992  004.49435884 52
111  50.91399399  004.49468538
111  50.91410476  004.49497744 52
111  50.91420467  004.49524033
111  50.91424294  004.49557478 52
111  50.91433857  004.49583330
111  50.91441125  004.49616985 52
111  50.91447987  004.49644027
111  50.91457588  004.49681936 52
115  50.91467230  004.49708511
120 Linear Feature 18
111  50.91217762  004.48902118 52
111  50.91308664  004.49141573 52
111  50.91305508  004.49169851 52
115  50.91291629  004.49183267
120 Linear Feature 18
111  50.91325306  004.49192874
115  50.91415944  004.49431672
120 Linear Feature 5
112  50.91469726  004.49906110  50.91475434  004.49900725 51
112  50.91474970  004.49880524  50.91472029  004.49869896
111  50.91474970  004.49880524 51
111  50.91453631  004.49803311 1
115  50.91443754  004.49767574
120 Linear Feature 41
112  50.91160019  004.48932942  50.91163052  004.48941390 1
112  50.91175340  004.48938801  50.91180706  004.48933837
111  50.91175340  004.48938801
111  50.91180184  004.48934216 1
111  50.91216901  004.48899461
112  50.91216901  004.48899461  50.91219543  004.48896967 1
112  50.91224536  004.48897415  50.91227798  004.48898247
111  50.91224536  004.48897415 1
111  50.91242422  004.48901970
112  50.91242422  004.48901970  50.91244962  004.48902714 1
112  50.91248146  004.48907842  50.91249718  004.48912102
111  50.91248146  004.48907842 1
111  50.91264938  004.48952101 1
111  50.91287184  004.49010700 1
111  50.91309349  004.49069102 1
111  50.91331448  004.49127316 1
111  50.91338276  004.49145329
112  50.91338276  004.49145329  50.91344586  004.49162176 1
116  50.91328311  004.49189555  50.91316385  004.49200769
120 Linear Feature 43
112  50.91247715  004.49166755  50.91250755  004.49174900 1
112  50.91264295  004.49171713  50.91271193  004.49165199
111  50.91264295  004.49171713 1
111  50.91264852  004.49171178
111  50.91267632  004.49168503 1
111  50.91315599  004.49122367
112  50.91315599  004.49122367  50.91320583  004.49117657 1
116  50.91331448  004.49127316  50.91334974  004.49136590
120 Linear Feature 43
112  50.91225887  004.49108611  50.91228927  004.49116757 1
112  50.91242376  004.49113793  50.91249274  004.49107279
111  50.91242376  004.49113793 1
111  50.91242673  004.49113508
111  50.91244926  004.49111340 1
111  50.91293676  004.49064450
112  50.91293676  004.49064450  50.91298660  004.49059740 1
116  50.91309349  004.49069102  50.91312874  004.49078376
120 Linear Feature 43
112  50.91203951  004.49050063  50.91206990  004.49058209 1
112  50.91220153  004.49055448  50.91227051  004.49048933
111  50.91220153  004.49055448
112  50.91220153  004.49055448  50.91220160  004.49055445 1
111  50.91220534  004.49055090
111  50.91224189  004.49051565 1
111  50.91271454  004.49006091
112  50.91271454  004.49006091  50.91276438  004.49001381 1
116  50.91287184  004.49010700  50.91290710  004.49019974
120 Linear Feature 43
112  50.91181934  004.48991348  50.91184973  004.48999493 1
112  50.91198103  004.48996687  50.91205001  004.48990172
111  50.91198103  004.48996687
111  50.91202248  004.48992700 1
111  50.91249405  004.48947341
112  50.91249405  004.48947341  50.91254389  004.48942631 1
116  50.91264938  004.48952101  50.91268463  004.48961375
120 Linear Feature 9
112  50.91460825  004.49776687  50.91448412  004.49788521 1
116  50.91444017  004.49798896  50.91442476  004.49807032
120 Linear Feature 8
112  50.91538538  004.49736072  50.91534670  004.49725907
112  50.91517277  004.49722858  50.91507466  004.49731953
111  50.91517277  004.49722858 51
111  50.91460825  004.49776687
112  50.91460825  004.49776687  50.91455413  004.49781656 1
116  50.91443754  004.49767574  50.91440182  004.49754625
120 Linear Feature 14
112  50.91512584  004.49667678  50.91509666  004.49659932 51
112  50.91498437  004.49661572  50.91493368  004.49666394
111  50.91498437  004.49661572 51
111  50.91443846  004.49712646
111  50.91441423  004.49714913 1
111  50.91441108  004.49715207
112  50.91441108  004.49715207  50.91437428  004.49718543 1
116  50.91427273  004.49707922  50.91425036  004.49699892
120 Linear Feature 13
112  50.91489016  004.49605585  50.91486457  004.49598621 51
112  50.91476373  004.49601229  50.91471466  004.49605794
111  50.91476373  004.49601229 51
112  50.91424809  004.49649546  50.91419902  004.49654111
111  50.91424809  004.49649546
111  50.91422788  004.49651440 51
112  50.91422588  004.49651626  50.91422539  004.49651671
111  50.91422588  004.49651626
112  50.91422588  004.49651626  50.91417527  004.49656329 1
116  50.91409942  004.49645219  50.91408794  004.49641040
120 Linear Feature 10
112  50.91467901  004.49549958  50.91464936  004.49542068 51
112  50.91455639  004.49546743  50.91451645  004.49550451
111  50.91455639  004.49546743 51
112  50.91408174  004.49591169  50.91404180  004.49594877
111  50.91408174  004.49591169
111  50.91406043  004.49593164 51
112  50.91405733  004.49593446  50.91405683  004.49593491
111  50.91405733  004.49593446
112  50.91405733  004.49593446  50.91402763  004.49596063 1
116  50.91393413  004.49585436  50.91390096  004.49573930
120 Linear Feature 3
111  50.91411359  004.49960011 1
111  50.91428099  004.49944552 51
111  50.91469726  004.49906110
111  50.91513135  004.49865002
112  50.91513135  004.49865002  50.91517596  004.49860735
112  50.91521479  004.49846676  50.91523279  004.49839776
111  50.91521479  004.49846676
112  50.91540880  004.49770412  50.91543744  004.49759135
112  50.91539420  004.49738396  50.91535521  004.49728083
111  50.91539420  004.49738396
111  50.91538538  004.49736072
111  50.91521101  004.49690136 51
111  50.91512584  004.49667678 51
111  50.91489016  004.49605585 51
111  50.91467901  004.49549958 51
111  50.91451361  004.49505305
112  50.91451361  004.49505305  50.91446426  004.49492348 51
112  50.91431952  004.49496318  50.91424841  004.49503088
111  50.91431952  004.49496318 51
112  50.91391737  004.49534555  50.91384626  004.49541325
111  50.91391737  004.49534555
111  50.91389565  004.49536620 51
112  50.91389359  004.49536816  50.91389294  004.49536878
111  50.91389359  004.49536816
112  50.91389359  004.49536816  50.91383305  004.49542577 1
116  50.91377603  004.49528260  50.91376195  004.49522794
120 Linear Feature 18
112  50.91441108  004.49715207  50.91435936  004.49719807 1
116  50.91434975  004.49735771  50.91436484  004.49741388
120 Linear Feature 40
111  50.91127644  004.48633968 1
111  50.91139340  004.48622624
112  50.91139340  004.48622624  50.91142650  004.48619450 1
112  50.91150436  004.48627007  50.91152870  004.48633473
111  50.91150436  004.48627007 1
111  50.91182740  004.48712115
112  50.91184528  004.48716824  50.91187127  004.48723663 1
112  50.91181354  004.48736116  50.91177104  004.48740109
111  50.91181354  004.48736116 1
111  50.91154168  004.48762513 1
111  50.91125113  004.48790683
111  50.91121913  004.48793785 1
111  50.91120717  004.48794945
112  50.91120717  004.48794945  50.91115691  004.48799663 1
116  50.91105181  004.48786500  50.91102318  004.48778933
120 x
111  50.91179801  004.48631356 52
111  50.91119647  004.48689717
111  50.91112434  004.48648728
112  50.91112434  004.48648728  50.91117112  004.48644281 1
112  50.91123469  004.48652893  50.91125687  004.48658903
111  50.91123469  004.48652893 1
111  50.91155799  004.48737987
111  50.91157520  004.48742517
112  50.91157520  004.48742517  50.91159982  004.48749026 1
112  50.91154168  004.48762513  50.91149510  004.48766945
111  50.91154168  004.48762513
111  50.91197120  004.48703812 52
111  50.91165242  004.48619693
111  50.91196130  004.48674460 52
111  50.91107234  004.48760721
112  50.91107234  004.48760721  50.91102208  004.48765362 2
116  50.91093713  004.48756030  50.91090850  004.48748463
120 Linear Feature 35
112  50.91147962  004.48866871  50.91141976  004.48872576 1
116  50.91144016  004.48890208  50.91146629  004.48897542
120 Linear Feature 35
112  50.91120717  004.48794945  50.91115691  004.48799663 1
116  50.91117571  004.48819547  50.91119957  004.48825895
120 Linear Feature 35
112  50.91107234  004.48760721  50.91102208  004.48765362 2
116  50.91103990  004.48783442  50.91106376  004.48789790
120 Linear Feature 35
112  50.91075824  004.48684358  50.91072518  004.48687634 1
116  50.91072755  004.48700130  50.91074714  004.48705377
120 Linear Feature 35
112  50.91062087  004.48649591  50.91058780  004.48652867 2
116  50.91059574  004.48664973  50.91062243  004.48672187
120 Linear Feature 35
112  50.91040744  004.48584906  50.91035030  004.48590340 1
116  50.91036830  004.48604304  50.91039216  004.48610652
120 Linear Feature 33
111  50.91078985  004.48583294 52
111  50.91128921  004.48534772
111  50.91142817  004.48571350 2
111  50.91062087  004.48649591
112  50.91062087  004.48649591  50.91056828  004.48654497 2
116  50.91051853  004.48644379  50.91049655  004.48638575
120 Linear Feature 12
111  50.91181354  004.48736116 1 2
111  50.91201123  004.48716927
112  50.91201123  004.48716927  50.91205986  004.48712310 1 2
112  50.91204968  004.48696937  50.91202627  004.48690817
111  50.91204968  004.48696937
111  50.91203498  004.48693065 1 2
111  50.91171095  004.48607698
112  50.91171095  004.48607698  50.91168755  004.48601509 1 2
112  50.91159736  004.48602839  50.91154971  004.48607593
111  50.91159736  004.48602839 1 2
115  50.91149772  004.48612504
120 Linear Feature 12
111  50.91127644  004.48633968 1 2
111  50.91149772  004.48612504
112  50.91149772  004.48612504  50.91153358  004.48609052 1 2
112  50.91152196  004.48595781  50.91149856  004.48589661
111  50.91152196  004.48595781 1 2
111  50.91125698  004.48525969
111  50.91124055  004.48521640
112  50.91124055  004.48521640  50.91121715  004.48515452 1 2
112  50.91112710  004.48516774  50.91107944  004.48521528
